"Категории";"Основная категория";"Показывать товар";"Артикул";"Цена_Трансазия";"Цена_Розничная";"Короткое название";"Бренд";"Фотографии";"Характеристики";"Описание товара";"Сопутствующие товары";"Рекомендуемые товары"
"Продукты/Кофе, чай, какао, цикорий/Чай";"Продукты/Кофе, чай, какао, цикорий/Чай";1;180022;;" ";"TESS чай Ginger Mojito зеленый  в пирамидках 20 шт";"TESS";"/storage/photo/original/e/tess-chaj-ginger-mojito-zelenij-v-piramidkah-20-sht.jpg";"(Характеристики товара (Продукты))Тип товара:Чай пакетированный;
(Характеристики товара (Продукты))Бренд:TESS;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:4605246007880;
(Характеристики товара (Продукты))Количество:20 шт;
(Характеристики товара (Продукты))Код товара:00000003445";"<br><p>Насыщенная пряность душистой мяты и горьковатая кислинка лимонной цедры в Tess Ginger Mojito великолепно оттеняют тонкие терпкие ноты зеленого чая, создавая удивительно легкий и свежий вкусовой букет.
</p><br><br>ОСОБЕННОСТИ ПРОДУКТА:";;
"Продукты/Кофе, чай, какао, цикорий/Кофе";"Продукты/Кофе, чай, какао, цикорий/Кофе";1;180023;;" ";"PAULIG кофе в зернах Arabica 250 г";"PAULIG";"/storage/photo/original/e/paulig-kofe-v-zernah-arabica-250-g.jpg";"(Характеристики товара (Продукты))Тип товара:Кофе зерновой;
(Характеристики товара (Продукты))Бренд:PAULIG;
(Характеристики товара (Продукты))Страна происхождения:-;
(Характеристики товара (Продукты))EAN:6411300166107;
(Характеристики товара (Продукты))Вес:250 г;
(Характеристики товара (Продукты))Код товара:CB-00011397";"Превосходный бленд зерен южноамериканской арабики, который создан экспертами Paulig и является наиболее популярным и узнаваемым у этой финской марки. Притом, что финны пьют кофе больше всех в мире: 4-5 чашек в день. По данным статистики средне-статический финн потребляет больше 10 кг кофе в год. <br>
100% южноамериканской арабики средней обжарки <br>
Массовая доля кофеина в 100 мл готового кофе – не менее 0,7% <br>
<br>
Особенное сочетание сладких ноток и бархатистого вкуса бразильских сортов подарит вам истинное наслаждение. Зерна обладают яркой цитрусовой кислинкой и мягким ароматом темного шоколада. Подходит как для чёрного кофе, так и для кофейных напитков с молоком <br>
Подходит для заваривания в чашке, в турке, во френч-прессе, в фильтр-кофеварке <br>
Рекомендуется 2 чайные ложки молотого кофе (7 г) на чашку<br>
<br>
Пищевая ценность 100г сухого продукта:<br>
<br>
Белки: 13,90 г<br>
Жиры: 14,40 г<br>
Углеводы: 2,80 г";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180024;;" ";"MILKA печенье  Sensations с кусочками шоколада 156 г";"MILKA";"/storage/photo/original/e/milka-pechene-sensations-s-kusochkami-shokolada-156-g.png";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:MILKA;
(Характеристики товара (Продукты))Страна происхождения:ПОЛЬША;
(Характеристики товара (Продукты))EAN:7622210954404;
(Характеристики товара (Продукты))Вес:156 г;
(Характеристики товара (Продукты))Код товара:CB-00044296";"<p>
MILKA Sensations — пшеничное печенье с шоколадной начинкой, покрытое хрустящей корочкой.  Дополняет этот вкуснейший ансамбль — любимый альпийский молочный шоколад Милка, кусочки которого создают окончательный штрих этого наслаждения. Для более изысканного вкуса перед тем как насладиться этим кулинарным шедевром, обязательно разогрейте лакомство в микроволновой печи: не больше 10-12 секунд при мощности 800W. </p>
<br>
Особенности Продукта:
<br>
<li>
Вкуснейший продукт
<li>
С кусочками шоколада
<li>
Хрустящее печенье
<li>
Непревзойденный вкус
<br>
Состав:
Сахар, пшеничная мука, сливочное масло, подсолнечное масло, рапсовое масло, тертое какао, сухое цельное молоко, какао-масло, пшеничный крахмал, модифицированный крахмал, лактоза, разрыхлитель (бикарбонат аммония, бикарбонат натрия, динатрия дифосфат), сухая молочная сыворотка, эмульгатор (соевый лецитин), соль, ароматизаторы, сухое обезжиренное молоко, краситель (бета-каротин), соевые волокна. Может содержать следы орехов и яиц.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180025;;" ";"MILKA печенье  Sensations с шоколадной начинкой 156 г";"MILKA";"/storage/photo/original/e/milka-pechene-sensations-s-shokoladnoj-nachinkoj-156-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:MILKA;
(Характеристики товара (Продукты))Страна происхождения:ПОЛЬША;
(Характеристики товара (Продукты))EAN:7622210954435;
(Характеристики товара (Продукты))Вес:156 г;
(Характеристики товара (Продукты))Код товара:CB-00044860";"<p>
MILKA Sensations — пшеничное печенье с шоколадной начинкой, покрытое хрустящей корочкой.  Дополняет этот вкуснейший ансамбль — любимый альпийский молочный шоколад Милка, кусочки которого создают окончательный штрих этого наслаждения. Для более изысканного вкуса перед тем как насладиться этим кулинарным шедевром, обязательно разогрейте лакомство в микроволновой печи: не больше 10-12 секунд при мощности 800W. </p>
<br>
Особенности Продукта:
<br>
<li>
Вкуснейший продукт
<li>
С кусочками шоколада
<li>
Хрустящее печенье
<li>
Непревзойденный вкус
<br>
Состав:
Сахар, пшеничная мука, сливочное масло, подсолнечное масло, рапсовое масло, тертое какао, сухое цельное молоко, какао-масло, пшеничный крахмал, модифицированный крахмал, лактоза, разрыхлитель (бикарбонат аммония, бикарбонат натрия, динатрия дифосфат), сухая молочная сыворотка, эмульгатор (соевый лецитин), соль, ароматизаторы, сухое обезжиренное молоко, краситель (бета-каротин), соевые волокна. Может содержать следы орехов и яиц.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180026;;" ";"MILKA печенье Choko Cow 200 г";"MILKA";"/storage/photo/original/e/milka-pechenechoko-cow-200-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:MILKA;
(Характеристики товара (Продукты))Страна происхождения:ПОЛЬША;
(Характеристики товара (Продукты))EAN:7622210762542;
(Характеристики товара (Продукты))Вес:200 г;
(Характеристики товара (Продукты))Код товара:CB-00024562";"MILKA CHOCO COW — печенье в форме коровы, одна сторона которой покрытая шоколадным кремом.
Упаковка маленькая, ее можно брать с собой в дорогу. Ее легко открыть сзади, а повторно закрывать не нужно — там всего лишь три печеньки, вы быстро их слопаете от голода, который просыпается от одного вида на эти заманчивые фигурки. Красивая коровка, на ней написано Милка. На оборотной стороне — тонкий слой шоколада. Это отличный вариант для школьников, которые могут утолить голод на перемене. Milka Choco Cow имеет аромат топленого молока. Хрустящее и сочное печенье подарит вам незабываемый вкус.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180027;;" ";"MILKA печенье Soft & Choc с начинкой 175 г";"MILKA";"/storage/photo/original/e/milka-pechenesoft-choc-s-nachinkoj-175-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:MILKA;
(Характеристики товара (Продукты))Страна происхождения:ПОЛЬША;
(Характеристики товара (Продукты))EAN:7622210762481;
(Характеристики товара (Продукты))Вес:175 г;
(Характеристики товара (Продукты))Код товара:CB-00024565";"Нежные и воздушные кексы Milka Cake & Choc наполнены кусочками альпийского шоколада, а в сердце у него шоколадная помадка. Этот мягкий и тонкий вкус не оставит равнодушным к себе. Испытай невероятное чувство воздушности Milka Cake & Choc, закажи бесподобную вкуснятину от Milka (Милка).
Состав
Мука, глюкозо-фруктозный сироп, растительные масла (пальмовое, рапсовое), сахар, яйца, молочный шоколад кусочки 10,2% [сахар, цельное сухое молоко, какао масса, какао масло, сухая молочная сыворотка, эмульгатор (соевый лецитин), ароматизаторы], стабилизатор (глицерин), шоколад 2,9% [какао тертое, сахар, обезжиренный порошок какао, эмульгатор (соевый лецитин), ароматизаторы], сухое обезжиренное молоко, пшеничный крахмал, цельное сухое молоко, обезжиренный какао-порошок, разрыхлитель (динатрия дифосфат, бикарбонат натрия), соль, ароматизаторы, глюкозный сироп, эмульгаторы (E472b, E475), загуститель (ксантановая камедь). Может содержать следы орехов.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180028;58;72;"OREO печенье  шоколад 228 г";"OREO";"/storage/photo/original/e/oreo-pechene-shokolad-228-g.jpg";"(Характеристики товара (Продукты))Код товара:CB-00024073";;;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180029;;" ";"OREO печенье  шоколад 95 г";"OREO";"/storage/photo/original/e/oreo-pechene-shokolad-95-g.jpg";"(Характеристики товара (Продукты))Код товара:CB-00024071";;;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180030;;" ";"OREO печенье  228 г";"OREO";"/storage/photo/original/e/oreo-pechene-228-g.jpg";"(Характеристики товара (Продукты))Код товара:CB-00008068";;;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180031;;" ";"ЮБИЛЕЙНОЕ печенье  С Темной Глазурью 116 г";"ЮБИЛЕЙНОЕ";"/storage/photo/original/e/yubilejnoe-pechene-s-temnoj-glazuryu-116-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:ЮБИЛЕЙНОЕ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:7622210453808;
(Характеристики товара (Продукты))Вес:116 г;
(Характеристики товара (Продукты))Код товара:CB-00006832";"Юбилейное"" - торговая марка сахарного печенья, выпускаемого в России с 1913 года. Любимый вкус, знакомый с детства. Оберегая традиции марки ""Юбилейное"", Kraft Foods удалось сохранить и преумножить все лучшее, что заключает в себе этот бренд: печенье содержит натуральные ингредиенты, сохранило высокие стандарты качества и по праву называется лучшим от природы. Для того, чтобы полностью отвечать веяниям времени, в 2015 году была разработана новая более современная упаковка продукта, а также запущена новая коммуникация ""Юбилейное – твой уголок природы в городе"". В результате ""Юбилейное"" - все та же самая любимая марка печенья, как и 100 лет назад, которую знают почти 100% населения России.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180032;;" ";"ЮБИЛЕЙНОЕ печенье  С Глазурью молочное 116 г";"ЮБИЛЕЙНОЕ";"/storage/photo/original/e/yubilejnoe-pechene-s-glazuryu-molochnoe-116-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:ЮБИЛЕЙНОЕ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:7622210453853;
(Характеристики товара (Продукты))Вес:116 г;
(Характеристики товара (Продукты))Код товара:CB-00007202";"Юбилейное"" - торговая марка сахарного печенья, выпускаемого в России с 1913 года. Любимый вкус, знакомый с детства. Оберегая традиции марки ""Юбилейное"", Kraft Foods удалось сохранить и преумножить все лучшее, что заключает в себе этот бренд: печенье содержит натуральные ингредиенты, сохранило высокие стандарты качества и по праву называется лучшим от природы. Для того, чтобы полностью отвечать веяниям времени, в 2015 году была разработана новая более современная упаковка продукта, а также запущена новая коммуникация ""Юбилейное – твой уголок природы в городе"". В результате ""Юбилейное"" - все та же самая любимая марка печенья, как и 100 лет назад, которую знают почти 100% населения России.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180033;;" ";"ЮБИЛЕЙНОЕ печенье  Молочное 112 г";"ЮБИЛЕЙНОЕ";"/storage/photo/original/e/yubilejnoe-pechene-molochnoe-112-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:ЮБИЛЕЙНОЕ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:7622210457554;
(Характеристики товара (Продукты))Вес:112 г;
(Характеристики товара (Продукты))Код товара:CB-00006641";"Юбилейное"" - торговая марка сахарного печенья, выпускаемого в России с 1913 года. Любимый вкус, знакомый с детства. Оберегая традиции марки ""Юбилейное"", Kraft Foods удалось сохранить и преумножить все лучшее, что заключает в себе этот бренд: печенье содержит натуральные ингредиенты, сохранило высокие стандарты качества и по праву называется лучшим от природы. Для того, чтобы полностью отвечать веяниям времени, в 2015 году была разработана новая более современная упаковка продукта, а также запущена новая коммуникация ""Юбилейное – твой уголок природы в городе"". В результате ""Юбилейное"" - все та же самая любимая марка печенья, как и 100 лет назад, которую знают почти 100% населения России.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180034;;" ";"ЮБИЛЕЙНОЕ печенье  С Темной Глазурью ореховое 116 г";"ЮБИЛЕЙНОЕ";"/storage/photo/original/e/yubilejnoe-pechene-s-temnoj-glazuryu-orehovoe-116-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:ЮБИЛЕЙНОЕ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:7622210458018;
(Характеристики товара (Продукты))Вес:116 г;
(Характеристики товара (Продукты))Код товара:CB-00007203";"Юбилейное"" - торговая марка сахарного печенья, выпускаемого в России с 1913 года. Любимый вкус, знакомый с детства. Оберегая традиции марки ""Юбилейное"", Kraft Foods удалось сохранить и преумножить все лучшее, что заключает в себе этот бренд: печенье содержит натуральные ингредиенты, сохранило высокие стандарты качества и по праву называется лучшим от природы. Для того, чтобы полностью отвечать веяниям времени, в 2015 году была разработана новая более современная упаковка продукта, а также запущена новая коммуникация ""Юбилейное – твой уголок природы в городе"". В результате ""Юбилейное"" - все та же самая любимая марка печенья, как и 100 лет назад, которую знают почти 100% населения России.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180035;;" ";"ЮБИЛЕЙНОЕ печенье  Традиционное 112 г";"ЮБИЛЕЙНОЕ";"/storage/photo/original/e/yubilejnoe-pechene-tradicionnoe-112-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:ЮБИЛЕЙНОЕ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:7622210457745;
(Характеристики товара (Продукты))Вес:112 г;
(Характеристики товара (Продукты))Код товара:CB-00006642";"Юбилейное"" - торговая марка сахарного печенья, выпускаемого в России с 1913 года. Любимый вкус, знакомый с детства. Оберегая традиции марки ""Юбилейное"", Kraft Foods удалось сохранить и преумножить все лучшее, что заключает в себе этот бренд: печенье содержит натуральные ингредиенты, сохранило высокие стандарты качества и по праву называется лучшим от природы. Для того, чтобы полностью отвечать веяниям времени, в 2015 году была разработана новая более современная упаковка продукта, а также запущена новая коммуникация ""Юбилейное – твой уголок природы в городе"". В результате ""Юбилейное"" - все та же самая любимая марка печенья, как и 100 лет назад, которую знают почти 100% населения России.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180036;;" ";"ЮБИЛЕЙНОЕ печенье  С Глазурью какао 116 г";"ЮБИЛЕЙНОЕ";"/storage/photo/original/e/yubilejnoe-pechene-s-glazuryu-kakao-116-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:ЮБИЛЕЙНОЕ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:7622210459206;
(Характеристики товара (Продукты))Вес:116 г;
(Характеристики товара (Продукты))Код товара:CB-00007204";"Юбилейное"" - торговая марка сахарного печенья, выпускаемого в России с 1913 года. Любимый вкус, знакомый с детства. Оберегая традиции марки ""Юбилейное"", Kraft Foods удалось сохранить и преумножить все лучшее, что заключает в себе этот бренд: печенье содержит натуральные ингредиенты, сохранило высокие стандарты качества и по праву называется лучшим от природы. Для того, чтобы полностью отвечать веяниям времени, в 2015 году была разработана новая более современная упаковка продукта, а также запущена новая коммуникация ""Юбилейное – твой уголок природы в городе"". В результате ""Юбилейное"" - все та же самая любимая марка печенья, как и 100 лет назад, которую знают почти 100% населения России.";;
"Продукты/Кондитерские изделия/Печенье, пряники, вафли";"Продукты/Кондитерские изделия/Печенье, пряники, вафли";1;180037;;" ";"ЮБИЛЕЙНОЕ печенье  С Кусочками Клюквы 112 г";"ЮБИЛЕЙНОЕ";"/storage/photo/original/e/yubilejnoe-pechene-s-kusochkami-klyukvi-112-g.jpg";"(Характеристики товара (Продукты))Тип товара:Печенье;
(Характеристики товара (Продукты))Бренд:ЮБИЛЕЙНОЕ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:7622210505521;
(Характеристики товара (Продукты))Вес:112 г;
(Характеристики товара (Продукты))Код товара:CB-00013716";"Юбилейное"" - торговая марка сахарного печенья, выпускаемого в России с 1913 года. Любимый вкус, знакомый с детства. Оберегая традиции марки ""Юбилейное"", Kraft Foods удалось сохранить и преумножить все лучшее, что заключает в себе этот бренд: печенье содержит натуральные ингредиенты, сохранило высокие стандарты качества и по праву называется лучшим от природы. Для того, чтобы полностью отвечать веяниям времени, в 2015 году была разработана новая более современная упаковка продукта, а также запущена новая коммуникация ""Юбилейное – твой уголок природы в городе"". В результате ""Юбилейное"" - все та же самая любимая марка печенья, как и 100 лет назад, которую знают почти 100% населения России.";;
"Продукты/Кондитерские изделия/Круассаны, пирожные, рулеты";"Продукты/Кондитерские изделия/Круассаны, пирожные, рулеты";1;180038;;" ";"7 DAYS круассан CHIPICAO  мини Драконы 50 г";"7 DAYS";"/storage/photo/original/e/7-days-kruassan-chipicao-mini-drakoni-50-g.jpg";"(Характеристики товара (Продукты))Тип товара:Круассаны;
(Характеристики товара (Продукты))Бренд:7 DAYS;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:5201360565207;
(Характеристики товара (Продукты))Вес:50 г;
(Характеристики товара (Продукты))Код товара:CB-00045680";"<p>
Круассан 7 Days CHIPICAO- идеальное сочетание еды и веселья! Chipicao - это круассаны и коллекционный подарок с любимыми героями в каждой упаковке.</p>
<br>
Состав:
Тесто: мука пшеничная хлебопекарная высшего сорта, маргарин (пальмовое масло, вода питьевая, соль поваренная пищевая, эмульгатор (моно - и диглицериды жирных кислот), регулятор кислотности (лимонная кислота), консервант (сорбат калия 0,1%), вода питьевая, сахар, глюкозный сироп, дрожжи хлебопекарные прессованные, стабилизатор (моно - и диглицериды жирных кислот), соль поваренная пищевая, ароматизатор, молокосодержащий продукт (молочный белок, стабилизатор (ксантановая камедь), эмульгатор (рапсовый лецитин), регулятор кислотности (лимонная кислота), консервант (пропионат кальция 0,1%). Крем какао 23%: сахар, пальмовое масло, вода питьевая, обезжиренный какао порошок 7%, молоко сухое обезжиренное, спирт этиловый ректификованный из пищевого сырья ""Люкс"" крепость 96,3% об., эмульгатор (моно - и диглицериды жирных кислот), ароматизатор, загуститель (альгинат натрия), консервант (сорбат калия 0,1%).";;
"Продукты/Консервированная продукция/Овощи, грибы консервированные";"Продукты/Консервированная продукция/Овощи, грибы консервированные";1;180039;;" ";"ПОМИДОРКА  лечо  480 мл";"ПОМИДОРКА";"/storage/photo/original/e/pomidorka-lecho-480-ml.jpg";"(Характеристики товара (Продукты))Тип товара:Лечо;
(Характеристики товара (Продукты))Бренд:ПОМИДОРКА;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:4607035893421;
(Характеристики товара (Продукты))Объем:480 мл;
(Характеристики товара (Продукты))Код товара:CB-00026831";"<br><p>Лечо ""Помидорка""- отборный желтый перец, нарезанный крупными кусочками, залитый густой натуральной томатной заливой.
Состав: Перец сладкий, томатное пюре, сахар, соль,пряности, специи.
</p><br><br>ОСОБЕННОСТИ ПРОДУКТА:";;
