"Категории";"Основная категория";"Показывать товар";"Артикул";"Цена_Трансазия";"Цена_Розничная";"Короткое название";"Бренд";"Фотографии";"Характеристики";"Описание товара";"Сопутствующие товары";"Рекомендуемые товары"
"Продукты/Супы, соусы и специи/Кетчупы, соусы";"Продукты/Супы, соусы и специи/Кетчупы, соусы";1;180040;;" ";"HEINZ кетчуп Томатный 0,35 кг";"HEINZ";"/storage/photo/original/e/heinz-ketchup-tomatnij-035-kg.jpg";"(Характеристики товара (Продукты))Тип товара:Кетчуп;
(Характеристики товара (Продукты))Бренд:HEINZ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:4601674008642;
(Характеристики товара (Продукты))Вес:350 г;
(Характеристики товара (Продукты))Код товара:CB-00004885";"Кетчуп Heinz - самый знаменитый кетчуп в мире. Он выпускается уже 140 лет и остается неизменно популярным благодаря высочайшему качеству натуральных ингредиентов, густой консистенции и насыщенному вкусу томатов.<br />
<br />
В состав кетчупа Heinz входят только натуральные ингредиенты: томаты, соль, сахар, натуральный уксус и специи. Heinz не содержит и не будет содержать красителей, консервантов и крахмала.";;
"Продукты/Супы, соусы и специи/Кетчупы, соусы";"Продукты/Супы, соусы и специи/Кетчупы, соусы";1;180041;;" ";"HEINZ кетчуп Томатный 0,57 кг";"HEINZ";"/storage/photo/original/e/heinz-ketchup-tomatnij-057-kg.jpg";"(Характеристики товара (Продукты))Тип товара:Кетчуп;
(Характеристики товара (Продукты))Бренд:HEINZ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:4601674008536;
(Характеристики товара (Продукты))Вес:570 г;
(Характеристики товара (Продукты))Код товара:CB-00004884";"Кетчуп Heinz - самый знаменитый кетчуп в мире. Он выпускается уже 140 лет и остается неизменно популярным благодаря высочайшему качеству натуральных ингредиентов, густой консистенции и насыщенному вкусу томатов.<br />
<br />
В состав кетчупа Heinz входят только натуральные ингредиенты: томаты, соль, сахар, натуральный уксус и специи. Heinz не содержит и не будет содержать красителей, консервантов и крахмала.";;
"Продукты/Супы, соусы и специи/Кетчупы, соусы";"Продукты/Супы, соусы и специи/Кетчупы, соусы";1;180042;;" ";"HEINZ кетчуп Томатный перевернутый 0,57 кг";"HEINZ";"/storage/photo/original/e/heinz-ketchup-tomatnij-perevernutij-057-kg.jpg";"(Характеристики товара (Продукты))Тип товара:Кетчуп;
(Характеристики товара (Продукты))Бренд:HEINZ;
(Характеристики товара (Продукты))Страна происхождения:РОССИЯ;
(Характеристики товара (Продукты))EAN:8715700017006;
(Характеристики товара (Продукты))Вес:570 г;
(Характеристики товара (Продукты))Код товара:CB-00006502";"Кетчуп Heinz - самый знаменитый кетчуп в мире. Он выпускается уже 140 лет и остается неизменно популярным благодаря высочайшему качеству натуральных ингредиентов, густой консистенции и насыщенному вкусу томатов.<br />
<br />
В состав кетчупа Heinz входят только натуральные ингредиенты: томаты, соль, сахар, натуральный уксус и специи. Heinz не содержит и не будет содержать красителей, консервантов и крахмала.";;
"Косметика и Уход/Уход за ногами/Маски, скрабы, носочки для ног";"Косметика и Уход/Уход за ногами/Маски, скрабы, носочки для ног";1;570235;;" ";"SALTON парафиновые носочки для ног Feet Only Lady с маслом кокоса и оливы";"SALTON";"/storage/photo/original/e/salton-parafinovie-nosochki-dlya-nogfeet-only-lady-s-maslom-kokosa-i-olivi.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Для ног;
(Характеристики товара (Косметика и уход))Бренд:SALTON;
(Характеристики товара (Косметика и уход))Серия:Feet Only;
(Характеристики товара (Косметика и уход))Страна происхождения:Китай;
(Характеристики товара (Косметика и уход))EAN:4640016743254;
(Характеристики товара (Косметика и уход))Количество:1 компл;
(Характеристики товара (Косметика и уход))Код товара:CB-00038974";"Предназначено для ухода за кожей стоп, увлажнения и смягчения, активизации кровообращения и снятия усталости стоп. Входящие в состав масла кокоса и оливы предохраняют кожу от обезвоживания, сухости и шелушения, обеспечивая ухоженный вид надолго.";;
"Косметика и Уход/Уход за волосами/Масла, сыворотки и элексиры";"Косметика и Уход/Уход за волосами/Масла, сыворотки и элексиры";1;570236;;" ";"DOVE спрей-объем для волос  Advanced Hair Series Легкость Кислорода 150 мл";"DOVE";"/storage/photo/original/e/dove-sprej-obem-dlya-volos-advanced-hair-series-legkost-kisloroda-150-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Спрей для волос;
(Характеристики товара (Косметика и уход))Бренд:DOVE;
(Характеристики товара (Косметика и уход))Страна происхождения:Германия;
(Характеристики товара (Косметика и уход))EAN:8710908094651;
(Характеристики товара (Косметика и уход))Объем:150 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00041132";"<p>
Спрей-Объем для волос DOVE Легкость Кислорода предназначен для тонких, поврежденных волос. Ежедневная сушка феном и горячая укладка делают волосы еще более сухими, а спреи для придания объема утяжеляют их, склеивая и лишая ощущения свежести. Однако, спрей с легкой текстурой может великолепно справиться с задачей и придать Вашим волосам желаемый объем, одновременно увлажняя их. Спрей для прикорневого объема DOVE Легкость кислорода действует именно там, где волосы быстро теряют свой объем - у корней. Он приподнимает волосы, придавая им дополнительный объем и форму. Вдохните жизнь в поврежденные волосы вместе с DOVE Легкость кислорода!
</p>
<br>
Особенности Продукта:
<br>
<li>
Для всех типов волос
<li>
Придает волосам моментальный объем от самых корней
<li>
Содержит технологию Oxyfusion, которая питает и восстанавливает тонкие, поврежденные волосы <li>
Входящие в состав увлажняющие компоненты придают волосам до 95% дополнительного объема
<li>
Может быть использован как для укладки, так и для увлажнения и придания объема волосам
<br>
Состав:
Aqua, Glycerin, Acrylic Acid/VP Crosspolymer, Benzophenone-4, Citric Acid, Coceth-7, Disodium EDTA, Gluconolactone, Iodopropynyl Butylcarbamate, Lactic Acid, Laureth-7, Menthol, Parfum, PEG/PPG-25/25 Dimethicone, PEG-10 Dimethicone, PEG-4 Dilaurate, PEG-4 Laurate, PEG-4, PEG-40 Hydrogenated Castor Oil, Phenoxyethanol, Polysorbate 20, PPG-1-PEG-9 Lauryl Glycol Ether, Sodium Benzoate, Sodium Hydroxide, Sodium Sulfate, Trehalose, Amyl Cinnamal, Benzyl Alcohol, Benzyl Salicylate, Butylphenyl Methylpropional, Citronellol, Geraniol, Hexyl Cinnamal, Limonene, Linalool.";;
"Косметика и Уход/Уход за волосами/Маски";"Косметика и Уход/Уход за волосами/Маски";1;570237;306;382;"GLISS KUR маска для волос Экстремальное Восстановление  300 мл";"GLISS KUR";"/storage/photo/original/e/gliss-kur-maska-dlya-volos-ekstremalnoe-vosstanovlenie-300-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Маски для волос;
(Характеристики товара (Косметика и уход))Бренд:GLISS KUR;
(Характеристики товара (Косметика и уход))Страна происхождения:Словакия;
(Характеристики товара (Косметика и уход))EAN:4015100191486;
(Характеристики товара (Косметика и уход))Объем:300 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00037331";"<p>
Маска для волос GLISS KUR Экстремальное Восстановление разработан специально для ухода за сильно поврежденными сухими волосами. Это красота, защита, увлажнение и здоровый вид в одном флаконе. Благодаря формуле с тройной концентрацией жидких кератинов легко проникает вовнутрь волоса сквозь разрушенные места, помогая им восстановиться и укрепиться. Так, поврежденные длинные волосы уже не придется обстригать, ведь им помогут кератиновые молекулы. Кератин полезен и для вьющихся волос, он выравнивает их, благодаря чему локоны становятся ухоженными и сияющими. Ваши волосы станут более упругими и блестящими. </p>
<br>
Особенности Продукта:
<br>
<li>
Для поврежденных волос
<li>
Для волос любого типа
<li>
Интенсивный уход
<li>
Увлажнение и питание
<li>
Упругость и блеск
<li>
Кератиновое восстановление
<br>
Состав:
Аqua, cetearyl alcohol, isopropyl myristate, behentrimonium chloride, distearoylethyl hydroxyethylmonium methosulfate,  stearamidopropyl dimethylamine, guar hydroxypropyltrimonium chloride,  cetrimonium chloride,  cocodimonium hydroxypropyl hydrolyzed keratin, hydrolyzed keratin, panthenol, cetyl palmitate,  dimethicone,  phenoxyethanol, citric acid, isopropyl alcohol, methylparaben, parfum,  hexyl cinnamal, linalool, limonene, potassium sorbate.
<br>";;
"Косметика и Уход/Уход за волосами/Маски";"Косметика и Уход/Уход за волосами/Маски";1;570238;;" ";"FRESHLIGHT  маска для волос с экстрактом цветка Магнолии для девочек 300 мл";"FRESHLIGHT";"/storage/photo/original/e/freshlight-maska-dlya-volos-s-ekstraktom-cvetka-magnolii-dlya-devochek-300-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Маска для волос;
(Характеристики товара (Косметика и уход))Бренд:FRESHLIGHT;
(Характеристики товара (Косметика и уход))Страна происхождения:Словения;
(Характеристики товара (Косметика и уход))EAN:4015100206142;
(Характеристики товара (Косметика и уход))Объем:300 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00039325";"<p>
Маска для волос премиального бренда FRESHLIGHT вобрала в себя лучшие веяния японской культуры. Привлекательный дизайн упаковки с известной коллекционной японской куклой Blythe, волшебный аромат и ухаживающая формула с натуральными экстрактами магнолии, сделает ваши волосы такими же ухоженными, как у обожаемых героинь японской культуры. Входящий в состав кератин восстанавливает волосы изнутри, а экстракт магнолии укрепляет их, делая сильнее с каждым применением. Легкие цитрусовые оттенки бергамота, дополненные нежным ароматом розовой орхидеи и жасмина, не оставят равнодушной ни одну модницу.
</p>
<br>
Особенности Продукта:
<br>
<li>
Приятный и нежный аромат
<li>
Мягкая кремовая консистенция
<li>
Равномерное нанесение
<li>
Рекомендован к использованию с 6 лет
<li>
Дерматологически протестирован
<br>
Состав:
Aqua, Cetearyl Alcohol, Isopropyl Myristate, Behentrimonium Chloride, Distearoylethyl Hydroxyethyl monium Methosulfate, Stearamidopropyl Dimethylamine, Cetyl Palmitate, Dimethicone, Citric Acid, Isopropyl Alcohol, Parfum, Cetrimonium Chloride, Propylene Glycol, Panthenol, Guar Hy droxypropyltrimonium Chloride, Hydrolyzed Keratin, Amodimethi cone/Morpholinomethyl Silsesquioxane Copolymer, Trideceth-5, Magnolia Liliflora Flower Extract, Phenoxyethanol, Methylparaben, Limonene, Linalool, Butylphenyl Methylpropional, Hexyl Cinnamal.";;
"Косметика и Уход/Уход за волосами/Маски";"Косметика и Уход/Уход за волосами/Маски";1;570239;;" ";"BLONDME маска для волос Tone Enhancing бондинг-маска  для поддержания холодных оттенков 200 мл";"BLONDME";"/storage/photo/original/e/blondme-maska-dlya-volos-tone-enhancing-bonding-maska-dlya-podderzhaniya-holodnih-ottenkov-200-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Маски для волос;
(Характеристики товара (Косметика и уход))Бренд:BLONDME;
(Характеристики товара (Косметика и уход))Страна происхождения:Словакия;
(Характеристики товара (Косметика и уход))EAN:4045787369977;
(Характеристики товара (Косметика и уход))Объем:200 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00029889";"<br><p>Невесомая восстанавливающая Бондинг - Маска с тонирующим эффектом, усиливает холодное направление тона. Преимущества: Восстанавливает внутреннюю структуру хрупких, осветленных и окрашенных волос, не перегружая их. Создает новые бонды внутри структуры. Распутывает пористые волосы, облегчает расчесывание. Поддерживает и освежает холодное направление тона на волосах. Нейтрализует проявляющиеся теплые оттенки. Подчеркивает красоту волос. Применение: Нанесите равномерно на влажные волосы. Оставьте для воздействия на 5-10 минут (визуально контролируйте процесс тонирования). Тщательно смойте. Совет: Для достижения максимального результата используйте в комплексе с Бондинг - Шампунем и Спреем - Кондиционером BlondMe для поддержания холодных оттенков блонд или комбинируйте с Бондинг - Шампунем и Бондинг - Кондиционерм BlondMe ""Кератиновое Восстановление"". Перед применением внимательно ознакомьтесь с инструкцией на упаковке продукта.</p><br><br>ОСОБЕННОСТИ ПРОДУКТА:";;
"Косметика и Уход/Уход за волосами/Маски";"Косметика и Уход/Уход за волосами/Маски";1;570240;;" ";"BONACURE маска для волос PH 4.5 Color Freeze  для окрашенных волос 750 мл";"BONACURE";"/storage/photo/original/e/bonacure-maska-dlya-volos-ph-4.5-color-freeze-dlya-okrashennih-volos-750-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Маски для волос;
(Характеристики товара (Косметика и уход))Бренд:BONACURE;
(Характеристики товара (Косметика и уход))Страна происхождения:ГЕРМАНИЯ;
(Характеристики товара (Косметика и уход))EAN:4045787426465;
(Характеристики товара (Косметика и уход))Объем:750 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00035413";"<br><p>Линия BONACURE COLOR FREEZE pH4.5 создана для окрашенных и мелировнных волос. Запатентованная Технология Стабилизации уровня pH 4.5 не только выравнивает поверхность волос, но и фиксирует цветовые пигменты глубоко внутри волосяного матрикса для поддержания абсолютного результата окрашивания. Интенсивная восстанавливающая кремовая Маска для окрашенных волос. Защищает цвет от потускнения. Интенсивная ухаживающая маска содержит гидролизированный кератин, который заполняет структурные разрывы от кортекса до внешнего слоя волос, улучшая эластичность окрашенных волос. Кондиционирует и разглаживает поверхность волос. Придает сверкающий блеск. Дополнительная информация: Уровень ухода ""4"", уровень pH 3.0 – 4.0</p><br><br>ОСОБЕННОСТИ ПРОДУКТА:";;
"Косметика и Уход/Уход за волосами/Шампуни";"Косметика и Уход/Уход за волосами/Шампуни";1;570241;;" ";"FRESHLIGHT  шампунь для волос с экстрактом цветка Магнолии для девочек 300 мл";"FRESHLIGHT";"/storage/photo/original/e/freshlight-shampun-dlya-volos-s-ekstraktom-cvetka-magnolii-dlya-devochek-300-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Шампунь;
(Характеристики товара (Косметика и уход))Бренд:FRESHLIGHT;
(Характеристики товара (Косметика и уход))Для кого:Для детей;
(Характеристики товара (Косметика и уход))Страна происхождения:Германия;
(Характеристики товара (Косметика и уход))EAN:4015100206111;
(Характеристики товара (Косметика и уход))Объем:300 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00039321";"<p>
Шампунь для волос премиального бренда FRESHLIGHT вобрала в себя лучшие веяния японской культуры. Привлекательный дизайн упаковки с известной коллекционной японской куклой Blythe, волшебный аромат и ухаживающая формула с натуральными экстрактами магнолии, сделает ваши волосы такими же ухоженными, как у обожаемых героинь японской культуры. Входящий в состав кератин восстанавливает волосы изнутри, а экстракт магнолии укрепляет их, делая сильнее с каждым применением. Легкие цитрусовые оттенки бергамота, дополненные нежным ароматом розовой орхидеи и жасмина, не оставят равнодушной ни одну модницу.
</p>
<br>
Особенности Продукта:
<br>
<li>
Приятный и нежный аромат
<li>
Мягкая кремовая консистенция
<li>
Равномерное нанесение
<li>
Рекомендован к использованию с 6 лет
<li>
Дерматологически протестирован
<br>
Состав:
Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Chloride, Disodium Cocoamphodiacetate, Parfum, Citric Acid, Cocamide MEA, Dimethi cone, PEG-7 Glyceryl Cocoate, Glycol Distearate, Hydrogenated Castor Oil, Guar Hydroxypropyltrimonium Chloride, Propylene Glycol, Laureth-4, Panthenol, Hydrolyzed Keratin, Laureth-23, Magnolia Liliflora Flower Extract, Sodium Benzoate, Limonene, Linalool, Butylphenyl Methylpropional, Hexyl Cinnamal, Benzyl Salicylate, CI 17200, CI 42090.";;
"Косметика и Уход/Уход за волосами/Шампуни";"Косметика и Уход/Уход за волосами/Шампуни";1;570242;213;266;"GLISS KUR шампунь Магическое Укрепление  400 мл";"GLISS KUR";"/storage/photo/original/e/gliss-kur-shampun-magicheskoe-ukreplenie-400-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Шампунь;
(Характеристики товара (Косметика и уход))Бренд:GLISS KUR;
(Характеристики товара (Косметика и уход))Для кого:Для взрослых;
(Характеристики товара (Косметика и уход))Страна происхождения:РОССИЯ;
(Характеристики товара (Косметика и уход))EAN:4015100009538;
(Характеристики товара (Косметика и уход))Объем:400 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00037297";"<p>
Шампунь для волос GLISS KUR  Магическое Укрепление разработан специально для ухода за ослабленными и истощенными волосами.  Тройное действие формулы основано на трех протеинах, которые проникают в проблемные участки и мгновенно укрепляют их по всей длине. Протеин-это уникальный компонент, который преодолевает слои дермы и сохраняет живительную влагу в структуре локонов, бережно обволакивает тончайшей защитной пленочкой, делает волосы неуязвимыми перед агрессивными средствами укладки и солнечным ультрафиолетом. В результате волосы становятся сильнее и более устойчивыми к повреждениям. </p>
<br>
Особенности Продукта:
<br>
<li>
Для ослабленных и истощенных волос
<li>
Мгновенное укрепление
<li>
Придает здоровый блеск и сияние
<li>
Защита от повреждений
<li>
Магия красивых волос
<li>
Для регулярного применения
<br>
Состав:
Aqua, Sodium Laureth Sulfate, Sodium Chloride, Cocamidopropyl Betaine, Hydrolyzed Keratin, Panthenol, Cocodimonium Hydroxypropyl Hydrolyzed Keratin, Simmondsia Chinensis Seed Oil, Disodium Cocoamphodiacetate, Sodium Benzoate, Citric Acid, Parfum, Cocamide MEA, Dimethicone, PEG-7 Glyceryl Cocoate, Guar Hydroxypropyltrimonium Chloride, PEG-40 Hydrogenated Castor Oil, Hydrogenated Castor Oil, Mica, Linalool, Propylene Glycol, Laureth-4,  Laureth-23, Benzyl Salicylate, CI 77891, CI 16255, CI 15985.
<br>";;
"Косметика и Уход/Уход за волосами/Шампуни";"Косметика и Уход/Уход за волосами/Шампуни";1;570243;252;315;"SYOSS Men шампунь Clean&Cool  для мужчин 500 мл";"SYOSS";"/storage/photo/original/e/syoss-men-shampun-cleancool-dlya-muzhchin-500-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Шампунь;
(Характеристики товара (Косметика и уход))Бренд:SYOSS;
(Характеристики товара (Косметика и уход))Для кого:Для мужчин;
(Характеристики товара (Косметика и уход))Страна происхождения:РОССИЯ;
(Характеристики товара (Косметика и уход))EAN:4015100198492;
(Характеристики товара (Косметика и уход))Объем:500 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00040871";"<p>
Шампунь для волос SYOSS Men Clean&Cool предназначен специально для ухода за мужскими волосами, разработан с учетом особенностей структуры их волос. Отлично укрепляет и наполняет волосы жизненной силой. Добавляет необходимый объем и делает пряди более густыми и блестящими. Мягко очищает волосы, наполняет их необходимой энергией. Шампунь обеспечивает прекрасный уход за мужской шевелюрой и дарит уверенность. </p>
<br>
Особенности продукта:
<br>
<li>
Для нормальных волос
<li>
Для мужчин
<li>
С ментолом
<li>
Мягко очищает и ухаживает за волосами
<li>
Дарит ощущение чистоты и свежести до следующего мытья волос
<li>
Высокоэффективная формула укрепляет волосы
<li>
Наполняет волосы силой и объемом
<br>
Состав:
Aqua, Sodium Laureth Sulfatе, Cocamidopropyl Betaine, Sodium Chloride, PEG-7 Glyceryl Cocoate, Hydrolyzed Keratin, Nymphaea Alba Root Extract, Panthenol, Macadamia Ternifolia Seed Oil, Disodium Cocoamphodiacetate, Cocamide MEA, Glycol Distearate, Sodium Benzoate, Citric Acid, Laureth-4, PEG-40 Hydrogenated Castor Oil, Parfum, Hydrogenated Castor Oil, Propylene Glycol, PEG-120 Methyl Glucose Dioleate, Polyquaternium-10, Hexyl Cinnamal, Mica, Glycerin, Sorbitol, Benzyl Salicylate, Linalool, CI 77891.
<br>";;
"Косметика и Уход/Уход за волосами/Шампуни";"Косметика и Уход/Уход за волосами/Шампуни";1;570244;;" ";"СОЛНЦЕ И ЛУНА  шампунь детский для мальчиков Тачки 200 мл";"СОЛНЦЕ И ЛУНА";"/storage/photo/original/e/solnce-i-luna-shampun-detskij-dlya-malchikov-tachki-200-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Шампунь;
(Характеристики товара (Косметика и уход))Бренд:СОЛНЦЕ И ЛУНА;
(Характеристики товара (Косметика и уход))Страна происхождения:РОССИЯ;
(Характеристики товара (Косметика и уход))EAN:4751023299266;
(Характеристики товара (Косметика и уход))Объем:200 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00028744";"<br><p>Бережно очищает волосы подросшего непоседы и придает им естественный блеск. Мягкий состав способствует облегчению расчесывания и поддерживает нейтральный рН-баланс кожи. Яркий ароматы кока-колы сделает купание веселее.</p><br><br>ОСОБЕННОСТИ ПРОДУКТА:";;
"Косметика и Уход/Уход за волосами/Шампуни";"Косметика и Уход/Уход за волосами/Шампуни";1;570245;;" ";"BONACURE шампунь PH 4.5 Color Freeze мицеллярный  бессульфатный для окрашенных волос 250 мл";"BONACURE";"/storage/photo/original/e/bonacure-shampun-ph-4.5-color-freeze-micellyarnij-bessulfatnij-dlya-okrashennih-volos-250-ml.jpg";"(Характеристики товара (Косметика и уход))Тип товара:Шампунь;
(Характеристики товара (Косметика и уход))Бренд:BONACURE;
(Характеристики товара (Косметика и уход))Страна происхождения:ГЕРМАНИЯ;
(Характеристики товара (Косметика и уход))EAN:4045787428773;
(Характеристики товара (Косметика и уход))Объем:250 мл;
(Характеристики товара (Косметика и уход))Код товара:CB-00035402";"<br><p>Для ухода за окрашенными волосами и сохранения яркого цвета Schwarzkopf Professional предлагает мицеллярный шампунь BC pH 4.5 Color Freeze Sulfate-Free Micellar Shampoo. Бессульфатная формула и нейтральный уровень кислотности превращает обычное мытье в профессиональную процедуру. Обволакивающая каждый волос пена мягко удаляет любые загрязнения, при этом стабилизирует пигменты и закрепляет их в толще тканей. Состав нормализует pH кожи, разглаживает поверхность волос, придает прядям здоровый блеск и эластичность.</p><br><br>ОСОБЕННОСТИ ПРОДУКТА:";;
