"Артикул";"Цена_Амизян";"Цена_Розничная";"Остаток"
610355;12,75;17,85;7265
610352;12,75;17,85;8491
610354;12,75;17,85;10373
610357;12,75;17,85;10848
610356;12,75;17,85;10866
610358;12,75;17,85;10960
610399;17,4;24,36;11
610412;17,4;24,36;339
610413;17,4;24,36;440
610400;17,75;24,85;38
120057;23,64;33,096;4106
120227;25,28;35,392;858
120222;29,38;41,132;12039
120185;29,64;41,496;4449
120140;32,23;45,122;4989
140214;32,43;45,402;7884
140209;32,43;45,402;16874
140208;33,79;47,306;9648
140204;33,79;47,306;20218
140207;33,79;47,306;35540
120212;33,9;47,46;53
120210;33,9;47,46;62
120209;33,9;47,46;356
120213;33,9;47,46;376
120220;33,9;47,46;522
120219;33,9;47,46;532
120217;33,9;47,46;683
120218;33,9;47,46;736
120211;33,9;47,46;852
120224;33,9;47,46;1789
120228;34,24;47,936;80
120131;34,41;48,174;281
140215;34,88;48,832;17084
140202;35,43;49,602;13898
140206;35,43;49,602;32769
140205;35,97;50,358;13964
120229;36,68;51,352;2843
140203;36,83;51,562;4426
110260;37,22;52,108;361
140217;37,93;53,102;251
110221;38,21;53,494;153
120207;39,26;54,964;945
120204;39,55;55,37;351
120226;39,55;55,37;1114
120133;39,94;55,916;1003
120053;39,98;55,972;59
120054;39,98;55,972;608
110199;41,18;57,652;67
120163;43,21;60,494;1350
120157;44,4;62,16;59
120145;44,4;62,16;114
120146;44,4;62,16;117
120153;44,4;62,16;181
120148;44,4;62,16;196
120155;44,4;62,16;247
120167;44,4;62,16;298
120159;44,4;62,16;327
120150;44,4;62,16;378
120143;44,4;62,16;393
120158;44,4;62,16;402
120168;44,4;62,16;414
120147;44,4;62,16;507
120149;44,4;62,16;515
120164;44,4;62,16;677
120166;44,4;62,16;693
110206;44,87;62,818;308
110301;47,49;66,486;453
110127;48,18;67,452;504
110256;48,18;67,452;818
110264;48,18;67,452;11322
110211;48,58;68,012;218
110290;49,05;68,67;5047
110137;49,34;69,076;547
120244;50,85;71,19;420
120249;50,85;71,19;463
120245;50,85;71,19;781
110106;52,17;73,038;14897
124023;53,56;74,984;814
124022;53,56;74,984;2004
124025;55,66;77,924;668
110254;56,86;79,604;354
120084;57,63;80,682;283
120101;57,63;80,682;306
120088;57,63;80,682;1887
120105;57,63;80,682;2961
140286;57,63;80,682;10514
140292;59,33;83,062;232
140288;59,33;83,062;277
140289;59,33;83,062;316
140275;59,33;83,062;365
140284;59,33;83,062;374
140287;59,33;83,062;387
140285;59,33;83,062;444
124030;59,51;83,314;812
124015;59,51;83,314;1230
124032;59,51;83,314;2329
124017;59,51;83,314;2873
120188;59,85;83,79;3203
120091;59,89;83,846;9877
120083;60,1;84,14;433
120087;60,1;84,14;538
120085;60,1;84,14;573
120094;60,1;84,14;583
120100;60,12;84,168;148
120097;60,12;84,168;171
120098;60,12;84,168;198
120108;60,12;84,168;1246
120102;60,12;84,168;2091
140280;62;86,8;14248
120239;63,78;89,292;378
120232;63,84;89,376;1059
120235;63,84;89,376;1638
110319;65,54;91,756;177
110283;65,69;91,966;4517
120065;65,85;92,19;83
120071;65,85;92,19;101
120059;65,85;92,19;501
120060;65,85;92,19;942
110201;67,8;94,92;7481
120103;68,78;96,292;804
110147;69,93;97,902;3465
110236;70,09;98,126;251
140291;72,32;101,248;149
140277;72,32;101,248;477
140274;72,32;101,248;1711
140278;72,32;101,248;3456
110255;72,41;101,374;138
110262;72,41;101,374;189
120079;72,51;101,514;682
140290;73,46;102,844;204
110217;73,52;102,928;270
120050;75,17;105,238;108
124026;76,78;107,492;73
124027;76,78;107,492;162
124029;76,78;107,492;209
124020;76,78;107,492;250
124028;76,78;107,492;294
110107;77,7;108,78;7911
121013;78,88;110,432;239
127008;78,93;110,502;123
127009;78,93;110,502;129
127010;78,93;110,502;142
127006;78,93;110,502;248
124019;79,48;111,272;190
124031;79,48;111,272;306
120051;79,73;111,622;455
110302;80,13;112,182;308
110291;81,1;113,54;5292
127011;81,7;114,38;258
110138;82,28;115,192;379
140213;82,42;115,388;6833
140210;82,43;115,402;3716
110286;83,25;116,55;2021
121010;83,83;117,362;838
110238;83,94;117,516;546
110231;84,62;118,468;207
110210;86,46;121,044;363
110184;86,55;121,17;172
110181;86,55;121,17;180
110177;86,55;121,17;1180
110313;86,8;121,52;334
110173;87,01;121,814;1459
110205;88,14;123,396;7111
110284;88,8;124,32;3996
120056;91,02;127,428;690
121018;93,15;130,41;455
121007;93,15;130,41;482
121005;93,15;130,41;1707
110245;93,41;130,774;357
110209;94,09;131,726;145
110208;94,15;131,81;226
110234;94,67;132,538;240
110233;94,67;132,538;500
110237;95,36;133,504;777
110280;95,46;133,644;1948
110214;97,84;136,976;125
121011;98,53;137,942;49
121015;98,53;137,942;339
110320;100,17;140,238;510
110115;101,57;142,198;880
120221;101,7;142,38;4189
110109;102,12;142,968;12295
110242;103,84;145,376;559
110179;104,07;145,698;620
120139;104,34;146,076;1477
120189;106,02;148,428;1252
110295;106,56;149,184;42
110318;107,24;150,136;205
110273;107,67;150,738;143
110263;107,84;150,976;
110100;107,9;151,06;1367
110146;108,78;152,292;2164
110180;109,34;153,076;103
110229;109,4;153,16;154
110218;110,51;154,714;94
120184;111,72;156,408;3967
110311;114,13;159,782;298
110099;;;918
110227;117,13;163,982;174
110142;117,38;164,332;505
110304;120,98;169,372;115
110202;121,36;169,904;4815
110312;122,47;171,458;140
110271;124,32;174,048;773
170378;128,95;180,53;194
110216;130,32;182,448;105
110267;130,98;183,372;1049
160109;131,52;184,128;6
110239;131,62;184,268;416
110293;134,09;187,726;2211
140283;134,58;188,412;389
110261;136,17;190,638;250
160108;138,18;193,452;7
110062;;;1807
110228;141,66;198,324;521
110274;142,08;198,912;120
110272;144,3;202,02;456
110246;149,13;208,782;390
110317;149,16;208,824;262
110116;149,85;209,79;2118
110204;151,42;211,988;1788
110243;152,54;213,556;190
121014;153,51;214,914;95
110240;154,01;215,614;95
120052;154,22;215,908;18
170377;155,4;217,56;370
110247;157,34;220,276;62
110063;157,4;220,36;482
110140;161,21;225,694;364
116005;163,73;229,222;2665
110183;164,06;229,684;88
110178;164,06;229,684;378
110235;165,4;231,56;387
120234;171;239,4;38
110287;172,05;240,87;1518
110219;173,48;242,872;135
110103;174,27;243,978;6273
170374;179,07;250,698;377
170375;179,07;250,698;578
110223;180,31;252,434;16
110225;180,31;252,434;29
110224;180,31;252,434;39
110114;184,26;257,964;836
121008;184,8;258,72;102
121019;184,8;258,72;110
121006;184,8;258,72;164
110241;185,76;260,064;262
120092;192,1;268,94;1044
124018;198,32;277,648;10
124021;198,34;277,676;95
124013;202,81;283,934;122
120104;207,16;290,024;2024
127005;210,94;295,316;55
110117;212,01;296,814;9
170376;212,34;297,276;1241
110139;216,08;302,512;402
110200;216,2;302,68;682
124033;220,38;308,532;78
124016;220,38;308,532;108
124024;224,27;313,978;79
110148;227,55;318,57;1
160115;234,92;328,888;2
160112;234,92;328,888;11
110279;238,65;334,11;152
160107;238,84;334,376;10
110257;240,88;337,232;70
110230;250,18;350,252;206
110250;272,84;381,976;91
110248;272,84;381,976;136
110249;275,64;385,896;37
110251;278,17;389,438;28
110072;280,08;392,112;41
110076;293,67;411,138;36
110175;299,33;419,062;96
110203;310,75;413,2975;1024
124011;313,68;417,1944;10
124012;313,68;417,1944;41
110288;321,9;428,127;97
110252;339,94;452,1202;65
110244;346,89;461,3637;44
110057;394,05;524,0865;252
110220;398,23;529,6459;76
110195;408,18;542,8794;14
110174;419,1;557,403;511
110306;434,57;577,9781;216
110056;457,08;607,9164;115
121017;459,77;611,4941;4
110073;460,88;612,9704;98
110289;466,2;620,046;150
110276;466,2;620,046;714
110258;481,75;640,7275;26
110222;509,14;677,1562;46
110074;524,79;697,9707;33
110277;657,11;873,9563;296
110285;740,83;985,3039;173
140282;;;52
