"Артикул";"Цена_Трансазия";"Цена_Розничная"
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "
"";"";" "